00000000: 30dc 0500 00dc 0500 0000 0000 0000 0000  0...............
00023570: 0032 3031 372d 3037 2d31 3631 4241 4241  .2017-07-161BABA
00023580: 0700 0000 0700 0000 4954 4142 554e 4149  ........ITABUNAI
00023590: 5441 4255 4e41 2424 2424 2424 2424 2424  TABUNA$$$$$$$$$$
000235a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000235b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000235c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000235d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000235e0: 2424 2424 2424 2424 246b 0400 001d 0000  $$$$$$$$$k......
000235f0: 0032 3031 372d 3037 2d31 3832 4241 4241  .2017-07-182BABA
00023600: 0a00 0000 0a00 0000 4345 5252 4f20 434f  ........CERRO CO
00023610: 5241 5341 4e54 4120 4352 555a 2424 2424  RASANTA CRUZ$$$$
00023620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023660: 2424 2424 2424 2424 246c 0400 0021 0000  $$$$$$$$$l...!..
00023670: 0032 3031 372d 3037 2d32 3031 524e 524e  .2017-07-201RNRN
00023680: 0600 0000 0600 0000 5341 4e54 4f53 5341  ........SANTOSSA
00023690: 4e54 4f53 2424 2424 2424 2424 2424 2424  NTOS$$$$$$$$$$$$
000236a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000236b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000236c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000236d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000236e0: 2424 2424 2424 2424 246d 0400 0021 0000  $$$$$$$$$m...!..
000236f0: 0032 3031 372d 3037 2d32 3031 5350 5350  .2017-07-201SPSP
00023700: 1300 0000 0800 0000 414c 4d49 5241 4e54  ........ALMIRANT
00023710: 4520 5441 4d41 4e44 4152 4543 5552 4954  E TAMANDARECURIT
00023720: 4942 4124 2424 2424 2424 2424 2424 2424  IBA$$$$$$$$$$$$$
00023730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023760: 2424 2424 2424 2424 246e 0400 00ff ffff  $$$$$$$$$n......
00023770: ff00 2424 2424 2424 2424 2432 0024 5052  ..$$$$$$$$$2.$PR
00023780: 0000 0000 0d00 0000 5052 5544 454e 544f  ........PRUDENTO
00023790: 504f 4c49 5324 2424 2424 2424 2424 2424  POLIS$$$$$$$$$$$
000237a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000237b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000237c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000237d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000237e0: 2424 2424 2424 2424 246f 0400 0015 0000  $$$$$$$$$o......
000237f0: 0032 3031 372d 3037 2d32 3031 5052 5052  .2017-07-201PRPR
00023800: 0800 0000 0800 0000 4341 4d41 4341 5249  ........CAMACARI
00023810: 4341 4d41 4341 5249 2424 2424 2424 2424  CAMACARI$$$$$$$$
00023820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023860: 2424 2424 2424 2424 2470 0400 0024 0000  $$$$$$$$$p...$..
00023870: 0032 3031 372d 3037 2d32 3130 4241 4241  .2017-07-210BABA
00023880: 1300 0000 1300 0000 4245 4c41 2056 4953  ........BELA VIS
00023890: 5441 2044 4520 474f 4941 5342 454c 4120  TA DE GOIASBELA 
000238a0: 5649 5354 4120 4445 2047 4f49 4153 2424  VISTA DE GOIAS$$
000238b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000238c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000238d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000238e0: 2424 2424 2424 2424 2471 0400 0010 0000  $$$$$$$$$q......
000238f0: 0032 3031 372d 3037 2d32 3131 474f 474f  .2017-07-211GOGO
00023900: 1500 0000 0900 0000 5341 4f20 4245 524e  ........SAO BERN
00023910: 4152 444f 2044 4f20 4341 4d50 4f53 414f  ARDO DO CAMPOSAO
00023920: 2050 4155 4c4f 2424 2424 2424 2424 2424   PAULO$$$$$$$$$$
00023930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023960: 2424 2424 2424 2424 2472 0400 0026 0000  $$$$$$$$$r...&..
00023970: 0032 3031 372d 3037 2d32 3231 5350 5350  .2017-07-221SPSP
00023980: 0c00 0000 0c00 0000 504f 5254 4f20 414c  ........PORTO AL
00023990: 4547 5245 504f 5254 4f20 414c 4547 5245  EGREPORTO ALEGRE
000239a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000239b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000239c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000239d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000239e0: 2424 2424 2424 2424 2473 0400 0013 0000  $$$$$$$$$s......
000239f0: 0032 3031 372d 3037 2d32 3231 5253 5253  .2017-07-221RSRS
00023a00: 0800 0000 0800 0000 4956 4149 504f 5241  ........IVAIPORA
00023a10: 4956 4149 504f 5241 2424 2424 2424 2424  IVAIPORA$$$$$$$$
00023a20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023a30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023a40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023a50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023a60: 2424 2424 2424 2424 2474 0400 0021 0000  $$$$$$$$$t...!..
00023a70: 0032 3031 372d 3037 2d32 3332 5052 5052  .2017-07-232PRPR
00023a80: 0500 0000 0500 0000 4245 4c45 4d42 454c  ........BELEMBEL
00023a90: 454d 2424 2424 2424 2424 2424 2424 2424  EM$$$$$$$$$$$$$$
00023aa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023ab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023ac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023ad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023ae0: 2424 2424 2424 2424 2475 0400 000f 0000  $$$$$$$$$u......
00023af0: 0032 3031 372d 3037 2d32 3431 5041 5041  .2017-07-241PAPA
00023b00: 0600 0000 0600 0000 4d41 5241 4241 4d41  ........MARABAMA
00023b10: 5241 4241 2424 2424 2424 2424 2424 2424  RABA$$$$$$$$$$$$
00023b20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023b30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023b40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023b50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023b60: 2424 2424 2424 2424 2476 0400 0019 0000  $$$$$$$$$v......
00023b70: 0032 3031 372d 3037 2d32 3432 5041 5041  .2017-07-242PAPA
00023b80: 0a00 0000 1400 0000 454d 4255 2d47 5541  ........EMBU-GUA
00023b90: 4355 4954 4150 4543 4552 4943 4120 4441  CUITAPECERICA DA
00023ba0: 2053 4552 5241 2424 2424 2424 2424 2424   SERRA$$$$$$$$$$
00023bb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023bc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023bd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023be0: 2424 2424 2424 2424 2477 0400 00ff ffff  $$$$$$$$$w......
00023bf0: ff32 3031 372d 3037 2d32 3432 5350 5350  .2017-07-242SPSP
00023c00: 0700 0000 0700 0000 4a41 4341 5245 494a  ........JACAREIJ
00023c10: 4143 4152 4549 2424 2424 2424 2424 2424  ACAREI$$$$$$$$$$
00023c20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023c30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023c40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023c50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023c60: 2424 2424 2424 2424 2478 0400 001f 0000  $$$$$$$$$x......
00023c70: 0032 3031 372d 3037 2d32 3531 5350 5350  .2017-07-251SPSP
00023c80: 0f00 0000 0f00 0000 504f 434f 5320 4445  ........POCOS DE
00023c90: 2043 414c 4441 5350 4f43 4f53 2044 4520   CALDASPOCOS DE 
00023ca0: 4341 4c44 4153 2424 2424 2424 2424 2424  CALDAS$$$$$$$$$$
00023cb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023cc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023cd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023ce0: 2424 2424 2424 2424 2479 0400 0021 0000  $$$$$$$$$y...!..
00023cf0: 0032 3031 372d 3037 2d32 3632 4d47 4d47  .2017-07-262MGMG
00023d00: 0700 0000 0600 0000 434f 4e44 4144 4f47  ........CONDADOG
00023d10: 4f49 414e 4124 2424 2424 2424 2424 2424  OIANA$$$$$$$$$$$
00023d20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023d30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023d40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023d50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023d60: 2424 2424 2424 2424 247a 0400 001c 0000  $$$$$$$$$z......
00023d70: 0032 3031 372d 3037 2d32 3732 5045 5045  .2017-07-272PEPE
00023d80: 0600 0000 0600 0000 5245 4349 4645 5245  ........RECIFERE
00023d90: 4349 4645 2424 2424 2424 2424 2424 2424  CIFE$$$$$$$$$$$$
00023da0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023db0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023dc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023dd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023de0: 2424 2424 2424 2424 247b 0400 0017 0000  $$$$$$$$${......
00023df0: 0032 3031 372d 3037 2d32 3732 5045 5045  .2017-07-272PEPE
00023e00: 0500 0000 0500 0000 5341 4c54 4f53 414c  ........SALTOSAL
00023e10: 544f 2424 2424 2424 2424 2424 2424 2424  TO$$$$$$$$$$$$$$
00023e20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023e30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023e40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023e50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023e60: 2424 2424 2424 2424 247c 0400 001e 0000  $$$$$$$$$|......
00023e70: 0000 2424 2424 2424 2424 2432 5350 5350  ..$$$$$$$$$2SPSP
00023e80: 0500 0000 0500 0000 4352 4154 4f43 5241  ........CRATOCRA
00023e90: 544f 2424 2424 2424 2424 2424 2424 2424  TO$$$$$$$$$$$$$$
00023ea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023eb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023ec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023ed0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023ee0: 2424 2424 2424 2424 247d 0400 001f 0000  $$$$$$$$$}......
00023ef0: 0032 3031 372d 3037 2d32 3832 4345 4345  .2017-07-282CECE
00023f00: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00023f10: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00023f20: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00023f30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023f40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023f50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023f60: 2424 2424 2424 2424 247e 0400 0022 0000  $$$$$$$$$~..."..
00023f70: 0032 3031 372d 3037 2d32 3832 524a 524a  .2017-07-282RJRJ
00023f80: 0600 0000 0600 0000 5041 5241 5449 5041  ........PARATIPA
00023f90: 5241 5449 2424 2424 2424 2424 2424 2424  RATI$$$$$$$$$$$$
00023fa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023fb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023fc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023fd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00023fe0: 2424 2424 2424 2424 247f 0400 0016 0000  $$$$$$$$$.......
00023ff0: 0032 3031 372d 3037 2d32 3931 524a 524a  .2017-07-291RJRJ
00024000: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
00024010: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
00024020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024060: 2424 2424 2424 2424 2480 0400 001c 0000  $$$$$$$$$.......
00024070: 0032 3031 372d 3037 2d32 3932 5350 5350  .2017-07-292SPSP
00024080: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
00024090: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
000240a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000240b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000240c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000240d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000240e0: 2424 2424 2424 2424 2481 0400 0022 0000  $$$$$$$$$...."..
000240f0: 0032 3031 372d 3037 2d32 3931 5350 5350  .2017-07-291SPSP
00024100: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00024110: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
00024120: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
00024130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024160: 2424 2424 2424 2424 2482 0400 0025 0000  $$$$$$$$$....%..
00024170: 0032 3031 372d 3037 2d33 3032 524a 524a  .2017-07-302RJRJ
00024180: 0800 0000 0800 0000 414e 4150 4f4c 4953  ........ANAPOLIS
00024190: 414e 4150 4f4c 4953 2424 2424 2424 2424  ANAPOLIS$$$$$$$$
000241a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000241b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000241c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000241d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000241e0: 2424 2424 2424 2424 2483 0400 0015 0000  $$$$$$$$$.......
000241f0: 0032 3031 372d 3037 2d33 3032 474f 474f  .2017-07-302GOGO
00024200: 0600 0000 0600 0000 4341 5849 4153 4341  ........CAXIASCA
00024210: 5849 4153 2424 2424 2424 2424 2424 2424  XIAS$$$$$$$$$$$$
00024220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024260: 2424 2424 2424 2424 2484 0400 0022 0000  $$$$$$$$$...."..
00024270: 0032 3031 372d 3037 2d33 3132 4d41 4d41  .2017-07-312MAMA
00024280: 0900 0000 0900 0000 4755 4152 554c 484f  ........GUARULHO
00024290: 5347 5541 5255 4c48 4f53 2424 2424 2424  SGUARULHOS$$$$$$
000242a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000242b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000242c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000242d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000242e0: 2424 2424 2424 2424 2485 0400 0014 0000  $$$$$$$$$.......
000242f0: 0032 3031 372d 3037 2d33 3131 5350 5350  .2017-07-311SPSP
00024300: 0900 0000 0900 0000 484f 5249 5a4f 4e54  ........HORIZONT
00024310: 4548 4f52 495a 4f4e 5445 2424 2424 2424  EHORIZONTE$$$$$$
00024320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024360: 2424 2424 2424 2424 2486 0400 001e 0000  $$$$$$$$$.......
00024370: 0032 3031 372d 3038 2d30 3132 0024 4345  .2017-08-012.$CE
00024380: 0e00 0000 0e00 0000 5249 4f20 4445 204a  ........RIO DE J
00024390: 414e 4549 524f 5249 4f20 4445 204a 414e  ANEIRORIO DE JAN
000243a0: 4549 524f 2424 2424 2424 2424 2424 2424  EIRO$$$$$$$$$$$$
000243b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000243c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000243d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000243e0: 2424 2424 2424 2424 2487 0400 0023 0000  $$$$$$$$$....#..
000243f0: 0032 3031 372d 3038 2d30 3131 524a 524a  .2017-08-011RJRJ
00024400: 0000 0000 0700 0000 534f 5252 4953 4f24  ........SORRISO$
00024410: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024460: 2424 2424 2424 2424 2488 0400 001d 0000  $$$$$$$$$.......
00024470: 0032 3031 372d 3038 2d30 3130 4d54 4d54  .2017-08-010MTMT
00024480: 0800 0000 0800 0000 4252 4153 494c 4941  ........BRASILIA
00024490: 4252 4153 494c 4941 2424 2424 2424 2424  BRASILIA$$$$$$$$
000244a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000244b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000244c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000244d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000244e0: 2424 2424 2424 2424 2489 0400 0029 0000  $$$$$$$$$....)..
000244f0: 0032 3031 372d 3038 2d30 3132 4446 4446  .2017-08-012DFDF
00024500: 0700 0000 0b00 0000 4d41 5552 4954 4942  ........MAURITIB
00024510: 5245 4a4f 2053 414e 544f 2424 2424 2424  REJO SANTO$$$$$$
00024520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024560: 2424 2424 2424 2424 248a 0400 001b 0000  $$$$$$$$$.......
00024570: 0000 2424 2424 2424 2424 2432 4345 4345  ..$$$$$$$$$2CECE
00024580: 0300 0000 0500 0000 4558 5543 5241 544f  ........EXUCRATO
00024590: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000245a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000245b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000245c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000245d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000245e0: 2424 2424 2424 2424 248b 0400 001a 0000  $$$$$$$$$.......
000245f0: 0032 3031 372d 3038 2d30 3231 5045 4345  .2017-08-021PECE
00024600: 0d00 0000 0d00 0000 4349 4345 524f 2044  ........CICERO D
00024610: 414e 5441 5343 4943 4552 4f20 4441 4e54  ANTASCICERO DANT
00024620: 4153 2424 2424 2424 2424 2424 2424 2424  AS$$$$$$$$$$$$$$
00024630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024660: 2424 2424 2424 2424 248c 0400 0018 0000  $$$$$$$$$.......
00024670: 0032 3031 372d 3038 2d30 3231 4241 4241  .2017-08-021BABA
00024680: 0000 0000 0e00 0000 4245 4c4f 2048 4f52  ........BELO HOR
00024690: 495a 4f4e 5445 2424 2424 2424 2424 2424  IZONTE$$$$$$$$$$
000246a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000246b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000246c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000246d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000246e0: 2424 2424 2424 2424 248d 0400 0017 0000  $$$$$$$$$.......
000246f0: 0032 3031 372d 3038 2d30 3231 4d47 4d47  .2017-08-021MGMG
00024700: 0600 0000 0700 0000 4a41 5249 4e55 4a55  ........JARINUJU
00024710: 4e44 4941 4924 2424 2424 2424 2424 2424  NDIAI$$$$$$$$$$$
00024720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024760: 2424 2424 2424 2424 248e 0400 0022 0000  $$$$$$$$$...."..
00024770: 0032 3031 372d 3038 2d30 3231 5350 5350  .2017-08-021SPSP
00024780: 0700 0000 0700 0000 4d41 5249 4e47 414d  ........MARINGAM
00024790: 4152 494e 4741 2424 2424 2424 2424 2424  ARINGA$$$$$$$$$$
000247a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000247b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000247c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000247d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000247e0: 2424 2424 2424 2424 248f 0400 0023 0000  $$$$$$$$$....#..
000247f0: 0032 3031 372d 3038 2d30 3232 5052 5052  .2017-08-022PRPR
00024800: 0600 0000 0600 0000 4341 5249 5553 4947  ........CARIUSIG
00024810: 5541 5455 2424 2424 2424 2424 2424 2424  UATU$$$$$$$$$$$$
00024820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
00024860: 2424 2424 2424 2424 2490 0400 001c 0000  $$$$$$$$$.......
00024870: 0032 3031 372d 3038 2d30 3430 4345 4345  .2017-08-040CECE
00024880: 0500 0000 0500 0000 4e41 5441 4c4e 4154  ........NATALNAT
00024890: 414c 2424 2424 2424 2424 2424 2424 2424  AL$$$$$$$$$$$$$$
000248a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000248b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000248c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
000248d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
