00000000: 31f4 0100 00f4 0100 0000 0000 0000 0000  1...............
0000c560: 2424 2424 2424 2424 248a 0100 001e 0000  $$$$$$$$$.......
0000c570: 0032 3031 372d 3038 2d31 3731 4d41 4d41  .2017-08-171MAMA
0000c580: 0000 0000 0800 0000 5441 4d42 4f52 494c  ........TAMBORIL
0000c590: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c5a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c5b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c5c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c5d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c5e0: 2424 2424 2424 2424 248b 0100 0018 0000  $$$$$$$$$.......
0000c5f0: 0032 3031 372d 3038 2d31 3732 4345 4345  .2017-08-172CECE
0000c600: 0a00 0000 0000 0000 5542 4552 4c41 4e44  ........UBERLAND
0000c610: 4941 2424 2424 2424 2424 2424 2424 2424  IA$$$$$$$$$$$$$$
0000c620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c660: 2424 2424 2424 2424 248c 0100 00ff ffff  $$$$$$$$$.......
0000c670: ff32 3031 372d 3038 2d31 3831 0024 4d47  .2017-08-181.$MG
0000c680: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
0000c690: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
0000c6a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c6b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c6c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c6d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c6e0: 2424 2424 2424 2424 248d 0100 0015 0000  $$$$$$$$$.......
0000c6f0: 0032 3031 372d 3038 2d31 3831 5350 5350  .2017-08-181SPSP
0000c700: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
0000c710: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
0000c720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c760: 2424 2424 2424 2424 248e 0100 0014 0000  $$$$$$$$$.......
0000c770: 0032 3031 372d 3038 2d31 3931 5350 5350  .2017-08-191SPSP
0000c780: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
0000c790: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
0000c7a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c7b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c7c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c7d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c7e0: 2424 2424 2424 2424 248f 0100 0020 0000  $$$$$$$$$.... ..
0000c7f0: 0000 2424 2424 2424 2424 2432 5350 5350  ..$$$$$$$$$2SPSP
0000c800: 0000 0000 0b00 0000 5345 5445 204c 4147  ........SETE LAG
0000c810: 4f41 5324 2424 2424 2424 2424 2424 2424  OAS$$$$$$$$$$$$$
0000c820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c840: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c850: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c860: 2424 2424 2424 2424 2490 0100 0023 0000  $$$$$$$$$....#..
0000c870: 0032 3031 372d 3038 2d32 3430 4d47 4d47  .2017-08-240MGMG
0000c880: 0900 0000 0700 0000 4341 5249 4143 4943  ........CARIACIC
0000c890: 4156 4954 4f52 4941 2424 2424 2424 2424  AVITORIA$$$$$$$$
0000c8a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c8b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c8c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c8d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c8e0: 2424 2424 2424 2424 2491 0100 001d 0000  $$$$$$$$$.......
0000c8f0: 0032 3031 372d 3038 2d32 3432 4553 4553  .2017-08-242ESES
0000c900: 0800 0000 0800 0000 4c49 4e48 4152 4553  ........LINHARES
0000c910: 4c49 4e48 4152 4553 2424 2424 2424 2424  LINHARES$$$$$$$$
0000c920: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c930: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c940: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c950: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c960: 2424 2424 2424 2424 2492 0100 0022 0000  $$$$$$$$$...."..
0000c970: 0032 3031 372d 3038 2d32 3732 0024 4553  .2017-08-272.$ES
0000c980: 0700 0000 0700 0000 4348 4150 4543 4f43  ........CHAPECOC
0000c990: 4841 5045 434f 2424 2424 2424 2424 2424  HAPECO$$$$$$$$$$
0000c9a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c9b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c9c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c9d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000c9e0: 2424 2424 2424 2424 2493 0100 0021 0000  $$$$$$$$$....!..
0000c9f0: 0032 3031 372d 3038 2d32 3832 5343 5343  .2017-08-282SCSC
0000ca00: 1000 0000 1000 0000 5441 4e47 4152 4120  ........TANGARA 
0000ca10: 4441 2053 4552 5241 5441 4e47 4152 4120  DA SERRATANGARA 
0000ca20: 4441 2053 4552 5241 2424 2424 2424 2424  DA SERRA$$$$$$$$
0000ca30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ca40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ca50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ca60: 2424 2424 2424 2424 2494 0100 001a 0000  $$$$$$$$$.......
0000ca70: 0032 3031 372d 3038 2d32 3831 4d54 4d54  .2017-08-281MTMT
0000ca80: 0000 0000 0500 0000 4245 4c45 4d24 2424  ........BELEM$$$
0000ca90: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000caa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cab0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cac0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cad0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cae0: 2424 2424 2424 2424 2495 0100 00ff ffff  $$$$$$$$$.......
0000caf0: ff32 3031 372d 3039 2d30 3131 5041 5041  .2017-09-011PAPA
0000cb00: 0c00 0000 0d00 0000 4652 414e 4349 5343  ........FRANCISC
0000cb10: 4f20 5341 4d4f 4e54 4553 2043 4c41 524f  O SAMONTES CLARO
0000cb20: 5324 2424 2424 2424 2424 2424 2424 2424  S$$$$$$$$$$$$$$$
0000cb30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cb40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cb50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cb60: 2424 2424 2424 2424 2496 0100 0028 0000  $$$$$$$$$....(..
0000cb70: 0000 2424 2424 2424 2424 2431 4d47 4d47  ..$$$$$$$$$1MGMG
0000cb80: 0b00 0000 0000 0000 504f 5254 4f20 5645  ........PORTO VE
0000cb90: 4c48 4f24 2424 2424 2424 2424 2424 2424  LHO$$$$$$$$$$$$$
0000cba0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cbb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cbc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cbd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cbe0: 2424 2424 2424 2424 2497 0100 0013 0000  $$$$$$$$$.......
0000cbf0: 0032 3031 372d 3039 2d30 3432 524f 524f  .2017-09-042RORO
0000cc00: 0b00 0000 0800 0000 484f 5254 4f4c 414e  ........HORTOLAN
0000cc10: 4449 4143 414d 5049 4e41 5324 2424 2424  DIACAMPINAS$$$$$
0000cc20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cc30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cc40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cc50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cc60: 2424 2424 2424 2424 2498 0100 0018 0000  $$$$$$$$$.......
0000cc70: 0032 3031 372d 3039 2d30 3531 5350 5350  .2017-09-051SPSP
0000cc80: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
0000cc90: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
0000cca0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ccb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ccc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ccd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cce0: 2424 2424 2424 2424 2499 0100 0024 0000  $$$$$$$$$....$..
0000ccf0: 0032 3031 372d 3039 2d31 3132 5350 5350  .2017-09-112SPSP
0000cd00: 0000 0000 0800 0000 5445 5245 5349 4e41  ........TERESINA
0000cd10: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cd20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cd30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cd40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cd50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cd60: 2424 2424 2424 2424 249a 0100 0013 0000  $$$$$$$$$.......
0000cd70: 0032 3031 372d 3039 2d31 3231 5049 5049  .2017-09-121PIPI
0000cd80: 0800 0000 0800 0000 5341 4f20 4c55 4953  ........SAO LUIS
0000cd90: 5341 4f20 4c55 4953 2424 2424 2424 2424  SAO LUIS$$$$$$$$
0000cda0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cdb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cdc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cdd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cde0: 2424 2424 2424 2424 249b 0100 0019 0000  $$$$$$$$$.......
0000cdf0: 0032 3031 372d 3039 2d31 3332 4d41 4d41  .2017-09-132MAMA
0000ce00: 0700 0000 0600 0000 4942 4952 4143 4946  ........IBIRACIF
0000ce10: 5241 4e43 4124 2424 2424 2424 2424 2424  RANCA$$$$$$$$$$$
0000ce20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ce30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ce40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ce50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ce60: 2424 2424 2424 2424 249c 0100 001b 0000  $$$$$$$$$.......
0000ce70: 0032 3031 372d 3039 2d31 3431 4d47 5350  .2017-09-141MGSP
0000ce80: 0800 0000 0700 0000 4152 4147 5541 4e41  ........ARAGUANA
0000ce90: 5841 4d42 494f 4124 2424 2424 2424 2424  XAMBIOA$$$$$$$$$
0000cea0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ceb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cec0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000ced0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cee0: 2424 2424 2424 2424 249d 0100 0022 0000  $$$$$$$$$...."..
0000cef0: 0032 3031 372d 3039 2d31 3532 544f 544f  .2017-09-152TOTO
0000cf00: 0c00 0000 0c00 0000 4241 5252 4549 5249  ........BARREIRI
0000cf10: 4e48 4153 4241 5252 4549 5249 4e48 4153  NHASBARREIRINHAS
0000cf20: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cf30: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cf40: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cf50: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cf60: 2424 2424 2424 2424 249e 0100 00ff ffff  $$$$$$$$$.......
0000cf70: ff32 3031 372d 3039 2d31 3532 0024 4d41  .2017-09-152.$MA
0000cf80: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
0000cf90: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
0000cfa0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cfb0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cfc0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cfd0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000cfe0: 2424 2424 2424 2424 249f 0100 0023 0000  $$$$$$$$$....#..
0000cff0: 0032 3031 372d 3039 2d31 3532 5350 5350  .2017-09-152SPSP
0000d000: 0c00 0000 0c00 0000 4341 4d50 4f20 4752  ........CAMPO GR
0000d010: 414e 4445 4341 4d50 4f20 4752 414e 4445  ANDECAMPO GRANDE
0000d020: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d030: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d040: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d050: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d060: 2424 2424 2424 2424 24a0 0100 0022 0000  $$$$$$$$$...."..
0000d070: 0032 3031 372d 3039 2d31 3530 4d53 0024  .2017-09-150MS.$
0000d080: 0400 0000 0a00 0000 4d41 5249 5341 4e54  ........MARISANT
0000d090: 4120 5249 5441 2424 2424 2424 2424 2424  A RITA$$$$$$$$$$
0000d0a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d0b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d0c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d0d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d0e0: 2424 2424 2424 2424 24a1 0100 0011 0000  $$$$$$$$$.......
0000d0f0: 0032 3031 372d 3039 2d31 3732 5042 5042  .2017-09-172PBPB
0000d100: 0800 0000 0000 0000 5041 554c 4953 5441  ........PAULISTA
0000d110: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d120: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d130: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d140: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d150: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d160: 2424 2424 2424 2424 24a2 0100 0019 0000  $$$$$$$$$.......
0000d170: 0032 3031 372d 3039 2d31 3832 5045 5045  .2017-09-182PEPE
0000d180: 0900 0000 0900 0000 5341 4f20 5041 554c  ........SAO PAUL
0000d190: 4f53 414f 2050 4155 4c4f 2424 2424 2424  OSAO PAULO$$$$$$
0000d1a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d1b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d1c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d1d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d1e0: 2424 2424 2424 2424 24a3 0100 0020 0000  $$$$$$$$$.... ..
0000d1f0: 0032 3031 372d 3039 2d31 3832 5350 5350  .2017-09-182SPSP
0000d200: 0000 0000 0600 0000 5245 4349 4645 2424  ........RECIFE$$
0000d210: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d220: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d230: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d240: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d250: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d260: 2424 2424 2424 2424 24a4 0100 0021 0000  $$$$$$$$$....!..
0000d270: 0000 2424 2424 2424 2424 2431 0024 5045  ..$$$$$$$$$1.$PE
0000d280: 0700 0000 0700 0000 5341 5241 4e44 494d  ........SARANDIM
0000d290: 4152 494e 4741 2424 2424 2424 2424 2424  ARINGA$$$$$$$$$$
0000d2a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d2b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d2c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d2d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d2e0: 2424 2424 2424 2424 24a5 0100 0019 0000  $$$$$$$$$.......
0000d2f0: 0032 3031 372d 3039 2d32 3032 5052 5052  .2017-09-202PRPR
0000d300: 0500 0000 0500 0000 4245 4c45 4d42 454c  ........BELEMBEL
0000d310: 454d 2424 2424 2424 2424 2424 2424 2424  EM$$$$$$$$$$$$$$
0000d320: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d330: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d340: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d350: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d360: 2424 2424 2424 2424 24a6 0100 001f 0000  $$$$$$$$$.......
0000d370: 0032 3031 372d 3039 2d32 3231 5041 5041  .2017-09-221PAPA
0000d380: 0d00 0000 0d00 0000 5341 4f20 4652 414e  ........SAO FRAN
0000d390: 4349 5343 4f53 414f 2046 5241 4e43 4953  CISCOSAO FRANCIS
0000d3a0: 434f 2424 2424 2424 2424 2424 2424 2424  CO$$$$$$$$$$$$$$
0000d3b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d3c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d3d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d3e0: 2424 2424 2424 2424 24a7 0100 00ff ffff  $$$$$$$$$.......
0000d3f0: ff32 3031 372d 3039 2d32 3732 4d47 4d47  .2017-09-272MGMG
0000d400: 0700 0000 0700 0000 5542 4552 4142 4155  ........UBERABAU
0000d410: 4245 5241 4241 2424 2424 2424 2424 2424  BERABA$$$$$$$$$$
0000d420: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d430: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d440: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d450: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d460: 2424 2424 2424 2424 24a8 0100 0017 0000  $$$$$$$$$.......
0000d470: 0032 3031 372d 3039 2d32 3730 4d47 4d47  .2017-09-270MGMG
0000d480: 0600 0000 0600 0000 5245 4349 4645 5245  ........RECIFERE
0000d490: 4349 4645 2424 2424 2424 2424 2424 2424  CIFE$$$$$$$$$$$$
0000d4a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d4b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d4c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d4d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d4e0: 2424 2424 2424 2424 24a9 0100 001d 0000  $$$$$$$$$.......
0000d4f0: 0032 3031 372d 3039 2d32 3832 5045 5045  .2017-09-282PEPE
0000d500: 0800 0000 0800 0000 5341 4c56 4144 4f52  ........SALVADOR
0000d510: 5341 4c56 4144 4f52 2424 2424 2424 2424  SALVADOR$$$$$$$$
0000d520: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d530: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d540: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d550: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d560: 2424 2424 2424 2424 24aa 0100 0012 0000  $$$$$$$$$.......
0000d570: 0032 3031 372d 3039 2d32 3932 4241 4241  .2017-09-292BABA
0000d580: 0700 0000 0e00 0000 4954 4147 5541 4952  ........ITAGUAIR
0000d590: 494f 2044 4520 4a41 4e45 4952 4f24 2424  IO DE JANEIRO$$$
0000d5a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d5b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d5c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d5d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d5e0: 2424 2424 2424 2424 24ab 0100 0018 0000  $$$$$$$$$.......
0000d5f0: 0032 3031 372d 3039 2d32 3932 524a 524a  .2017-09-292RJRJ
0000d600: 0700 0000 0700 0000 5542 4552 4142 4155  ........UBERABAU
0000d610: 4245 5241 4241 2424 2424 2424 2424 2424  BERABA$$$$$$$$$$
0000d620: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d630: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d640: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d650: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d660: 2424 2424 2424 2424 24ac 0100 0022 0000  $$$$$$$$$...."..
0000d670: 0032 3031 372d 3039 2d33 3031 4d47 4d47  .2017-09-301MGMG
0000d680: 0b00 0000 0000 0000 4a4f 414f 2050 4553  ........JOAO PES
0000d690: 534f 4124 2424 2424 2424 2424 2424 2424  SOA$$$$$$$$$$$$$
0000d6a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d6b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d6c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d6d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d6e0: 2424 2424 2424 2424 24ad 0100 0020 0000  $$$$$$$$$.... ..
0000d6f0: 0032 3031 372d 3130 2d30 3231 5042 0024  .2017-10-021PB.$
0000d700: 0000 0000 0f00 0000 4455 5155 4520 4445  ........DUQUE DE
0000d710: 2043 4158 4941 5324 2424 2424 2424 2424   CAXIAS$$$$$$$$$
0000d720: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d730: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d740: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d750: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d760: 2424 2424 2424 2424 24ae 0100 001b 0000  $$$$$$$$$.......
0000d770: 0032 3031 372d 3130 2d30 3531 524a 524a  .2017-10-051RJRJ
0000d780: 0600 0000 0600 0000 4c4f 5245 4e41 4c4f  ........LORENALO
0000d790: 5245 4e41 2424 2424 2424 2424 2424 2424  RENA$$$$$$$$$$$$
0000d7a0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d7b0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d7c0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d7d0: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d7e0: 2424 2424 2424 2424 24af 0100 0010 0000  $$$$$$$$$.......
0000d7f0: 0032 3031 372d 3130 2d30 3632 5350 5350  .2017-10-062SPSP
0000d800: 0800 0000 0800 0000 5041 554c 494e 4941  ........PAULINIA
0000d810: 4341 4d50 494e 4153 2424 2424 2424 2424  CAMPINAS$$$$$$$$
0000d820: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
0000d830: 2424 2424 2424 2424 2424 2424 2424 2424  $$$$$$$$$$$$$$$$
